#begin{file description}
0.0	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002000.cob
0.6	557,13,2063	583,13,2175	0
0.7	301,13,1111	327,13,1223	0
0.8	283,13,955	309,13,1067	0
#end{set}
#begin{set}
0.6	563,13,2085	596,13,2229	0
0.7	303,13,1115	336,13,1259	0
0.8	289,13,977	322,13,1121	0
#end{set}
#begin{set}
0.6	150,13,653	167,13,703	0
0.8	66,13,259	83,13,309	0
#end{set}
#begin{set}
0.6	275,13,1069	304,13,1163	0
0.8	170,13,593	199,13,687	0
0.10	204,13,736	233,13,830	0
#end{set}
#begin{set}
0.6	357,9,1349	373,13,1403	0
0.8	240,9,816	256,13,870	0
#end{set}
#begin{set}
0.6	579,13,2157	596,13,2229	0
0.9	164,5,669	181,5,741	0
0.7	319,13,1187	336,13,1259	0
0.8	305,13,1049	322,13,1121	0
#end{set}
#begin{set}
0.6	767,13,2910	782,13,2960	0
0.10	422,13,1539	437,13,1589	0
#end{set}
#begin{set}
0.7	337,13,1264	349,13,1315	0
0.7	345,13,1298	357,13,1349	0
#end{set}
#begin{set}
0.7	337,13,1264	353,13,1332	0
0.7	341,13,1281	357,13,1349	0
#end{set}
#begin{set}
0.8	32,13,127	46,13,177	0
0.9	67,5,279	81,5,329	0
#end{set}
#begin{set}
0.8	81,13,305	100,21,359	0
0.10	104,13,418	123,21,472	0
0.12	89,13,334	108,21,388	0
#end{set}
#begin{set}
0.10	1,9,0	14,13,52	0
0.11	1,1,0	13,5,52	0
#end{set}
#begin{set}
0.10	76,37,321	106,13,422	0
0.11	59,1,227	89,5,328	0
0.12	61,30,237	91,13,338	0
#end{set}
#begin{set}
0.10	195,13,698	208,21,748	0
0.11	166,5,590	179,13,640	0
#end{set}
#begin{set}
0.10	230,13,821	249,13,883	0
0.11	201,5,704	220,5,766	0
#end{set}
#begin{set}
0.10	424,13,1543	448,13,1626	0
0.11	347,5,1190	369,5,1273	0
#end{set}
#begin{set}
0.10	466,13,1688	483,1,1743	0
0.11	382,5,1312	399,1,1367	0
0.12	395,13,1397	412,1,1452	0
#end{set}
#begin{set}
0.10	2,33,5	15,13,57	0
0.12	2,19,3	15,13,55	0
#end{set}
#begin{set}
0.10	19,9,74	41,18,162	0
0.12	22,24,82	44,18,170	0
#end{set}
#begin{set}
0.10	73,38,306	149,13,549	0
0.12	58,9,222	134,13,465	0
#end{set}
#begin{set}
0.10	182,13,647	195,13,698	0
0.12	169,13,571	182,13,622	0
#end{set}
#begin{set}
0.10	435,13,1585	463,13,1674	0
0.12	367,13,1308	395,13,1397	0
#end{set}
#end{clone}
