#begin{file description}
0.1	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002000.cob
0.6	276,9,995	284,17,1020	0
0.8	171,9,555	179,17,580	0
0.10	205,9,691	213,17,716	0
#end{set}
#begin{set}
0.6	285,10,1021	293,17,1046	0
0.8	180,9,581	188,17,606	0
0.10	214,9,717	222,17,742	0
#end{set}
#begin{set}
0.6	294,10,1047	302,17,1072	0
0.8	189,9,607	197,17,632	0
0.10	223,9,743	231,17,768	0
#end{set}
#begin{set}
0.10	88,9,317	96,17,341	0
0.11	71,1,221	79,9,245	0
0.12	73,9,233	81,17,257	0
#end{set}
#begin{set}
0.10	117,9,390	132,17,445	0
0.12	102,9,306	117,17,361	0
#end{set}
#begin{set}
0.6	357,9,1227	371,17,1280	0
0.8	240,9,763	254,17,816	0
#end{set}
#begin{set}
0.10	97,9,342	104,17,359	0
0.11	80,1,246	87,9,263	0
0.12	82,9,258	89,17,275	0
#end{set}
#begin{set}
0.10	133,9,446	147,17,495	0
0.12	118,9,362	132,17,411	0
#end{set}
#begin{set}
0.1	204,9,694	217,17,738	0
0.1	276,9,894	289,17,938	0
#end{set}
#begin{set}
0.1	228,9,760	239,17,793	0
0.1	300,9,960	311,17,993	0
#end{set}
#begin{set}
0.10	232,9,769	243,17,794	0
0.11	203,1,643	214,9,668	0
#end{set}
#begin{set}
0.10	82,9,301	87,17,316	0
0.11	65,1,205	70,9,220	0
0.12	67,9,217	72,17,232	0
#end{set}
#begin{set}
0.1	218,9,739	227,17,759	0
0.1	290,9,939	299,17,959	0
#end{set}
#begin{set}
0.10	195,13,666	204,17,690	0
0.11	166,5,543	175,9,567	0
#end{set}
#begin{set}
0.10	30,9,94	38,17,121	0
0.12	33,9,102	41,17,129	0
#end{set}
#begin{set}
0.6	151,9,599	158,17,616	0
0.8	67,9,213	74,17,230	0
#end{set}
#begin{set}
0.10	183,9,612	190,17,652	0
0.12	170,9,536	177,17,576	0
#end{set}
#begin{set}
0.6	159,9,617	165,17,632	0
0.8	75,9,231	81,17,246	0
#end{set}
#begin{set}
0.8	33,9,104	39,17,125	0
0.9	68,1,284	74,9,305	0
#end{set}
#begin{set}
0.10	3,9,9	9,19,26	0
0.11	3,1,9	9,11,26	0
#end{set}
#begin{set}
0.10	466,13,1522	469,17,1532	0
0.11	382,5,1185	385,9,1195	0
0.12	395,13,1225	398,17,1235	0
#end{set}
#begin{set}
0.10	479,9,1554	482,29,1564	0
0.11	395,1,1217	398,21,1227	0
0.12	408,9,1257	411,29,1267	0
#end{set}
#begin{set}
0.10	24,9,78	29,17,93	0
0.12	27,9,86	32,17,101	0
#end{set}
#begin{set}
0.10	73,38,270	78,17,293	0
0.12	58,9,186	63,17,209	0
#end{set}
#begin{set}
0.1	584,9,1767	586,17,1773	0
0.6	765,9,2558	767,17,2564	0
0.8	354,9,1111	356,17,1117	0
#end{set}
#begin{set}
0.1	589,9,1778	593,17,1798	0
0.8	359,9,1122	363,17,1142	0
#end{set}
#begin{set}
0.1	594,9,1799	598,17,1822	0
0.8	364,9,1143	368,17,1166	0
#end{set}
#begin{set}
0.1	599,9,1823	603,17,1835	0
0.12	373,9,1169	377,17,1181	0
#end{set}
#begin{set}
0.6	771,9,2572	775,17,2592	0
0.10	426,9,1391	430,17,1411	0
#end{set}
#begin{set}
0.6	776,9,2593	780,17,2616	0
0.10	431,9,1412	435,17,1435	0
#end{set}
#begin{set}
0.10	79,9,294	81,17,300	0
0.11	62,1,198	64,9,204	0
0.12	64,9,210	66,17,216	0
#end{set}
#begin{set}
0.10	244,9,795	248,36,814	0
0.11	215,1,669	219,28,688	0
#end{set}
#begin{set}
0.10	441,9,1457	445,17,1469	0
0.11	362,1,1133	366,9,1145	0
#end{set}
#begin{set}
0.10	470,9,1533	472,17,1539	0
0.11	386,1,1196	388,9,1202	0
0.12	399,9,1236	401,17,1242	0
#end{set}
#begin{set}
0.10	473,9,1540	475,17,1546	0
0.11	389,1,1203	391,9,1209	0
0.12	402,9,1243	404,17,1249	0
#end{set}
#begin{set}
0.10	476,9,1547	478,17,1553	0
0.11	392,1,1210	394,9,1216	0
0.12	405,9,1250	407,17,1256	0
#end{set}
#begin{set}
0.10	10,9,27	14,36,45	0
0.12	10,9,25	14,36,43	0
#end{set}
#begin{set}
0.10	19,9,59	23,17,77	0
0.12	22,24,67	26,17,85	0
#end{set}
#begin{set}
0.10	436,9,1436	440,17,1456	0
0.12	368,9,1145	372,17,1168	0
#end{set}
#end{clone}
